

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:20:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   364     00A8                     __pbssBANK1:
   365     00A8                     _potMapeado:
   366     00A8                     	ds	4
   367     00AC                     _potenciometro:
   368     00AC                     	ds	2
   369                           
   370                           	psect	cstackBANK1
   371     00A0                     __pcstackBANK1:
   372     00A0                     ??_PWM_duty:
   373     00A0                     PWM_config@canal:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 1 bytes @ 0x0
   378     00A0                     	ds	2
   379     00A2                     PWM_duty@canal:
   380                           
   381                           ; 1 bytes @ 0x2
   382     00A2                     	ds	1
   383     00A3                     PWM_duty@particion:
   384                           
   385                           ; 1 bytes @ 0x3
   386     00A3                     	ds	1
   387     00A4                     ??_setup:
   388                           
   389                           ; 1 bytes @ 0x4
   390     00A4                     	ds	2
   391     00A6                     ??_main:
   392                           
   393                           ; 1 bytes @ 0x6
   394     00A6                     	ds	2
   395                           
   396                           	psect	cstackCOMMON
   397     0070                     __pcstackCOMMON:
   398     0070                     ?_duty_cicle:
   399     0070                     ?_setup:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_isr:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     duty_cicle@ciclo:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413     0070                     	ds	2
   414     0072                     ??_duty_cicle:
   415                           
   416                           ; 1 bytes @ 0x2
   417     0072                     	ds	1
   418     0073                     ??_isr:
   419                           
   420                           ; 1 bytes @ 0x3
   421     0073                     	ds	4
   422                           
   423                           	psect	cstackBANK0
   424     0020                     __pcstackBANK0:
   425     0020                     ?__Umul8_16:
   426     0020                     ?___xxtofl:	
   427                           ; 2 bytes @ 0x0
   428                           
   429     0020                     __Umul8_16@multiplicand:	
   430                           ; 4 bytes @ 0x0
   431                           
   432     0020                     ___xxtofl@val:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 4 bytes @ 0x0
   437     0020                     	ds	2
   438     0022                     ??__Umul8_16:
   439                           
   440                           ; 1 bytes @ 0x2
   441     0022                     	ds	2
   442     0024                     ??___xxtofl:
   443     0024                     __Umul8_16@product:	
   444                           ; 1 bytes @ 0x4
   445                           
   446                           
   447                           ; 2 bytes @ 0x4
   448     0024                     	ds	2
   449     0026                     __Umul8_16@word_mpld:
   450                           
   451                           ; 2 bytes @ 0x6
   452     0026                     	ds	2
   453     0028                     __Umul8_16@multiplier:
   454     0028                     ___xxtofl@sign:	
   455                           ; 1 bytes @ 0x8
   456                           
   457                           
   458                           ; 1 bytes @ 0x8
   459     0028                     	ds	1
   460     0029                     ___xxtofl@exp:
   461                           
   462                           ; 1 bytes @ 0x9
   463     0029                     	ds	1
   464     002A                     ___xxtofl@arg:
   465                           
   466                           ; 4 bytes @ 0xA
   467     002A                     	ds	4
   468     002E                     ?___flmul:
   469     002E                     ___flmul@b:	
   470                           ; 4 bytes @ 0xE
   471                           
   472                           
   473                           ; 4 bytes @ 0xE
   474     002E                     	ds	4
   475     0032                     ___flmul@a:
   476                           
   477                           ; 4 bytes @ 0x12
   478     0032                     	ds	4
   479     0036                     ??___flmul:
   480                           
   481                           ; 1 bytes @ 0x16
   482     0036                     	ds	5
   483     003B                     ___flmul@sign:
   484                           
   485                           ; 1 bytes @ 0x1B
   486     003B                     	ds	1
   487     003C                     ___flmul@grs:
   488                           
   489                           ; 4 bytes @ 0x1C
   490     003C                     	ds	4
   491     0040                     ___flmul@aexp:
   492                           
   493                           ; 1 bytes @ 0x20
   494     0040                     	ds	1
   495     0041                     ___flmul@bexp:
   496                           
   497                           ; 1 bytes @ 0x21
   498     0041                     	ds	1
   499     0042                     ___flmul@prod:
   500                           
   501                           ; 4 bytes @ 0x22
   502     0042                     	ds	4
   503     0046                     ___flmul@temp:
   504                           
   505                           ; 2 bytes @ 0x26
   506     0046                     	ds	2
   507     0048                     ?___fldiv:
   508     0048                     ___fldiv@a:	
   509                           ; 4 bytes @ 0x28
   510                           
   511                           
   512                           ; 4 bytes @ 0x28
   513     0048                     	ds	4
   514     004C                     ___fldiv@b:
   515                           
   516                           ; 4 bytes @ 0x2C
   517     004C                     	ds	4
   518     0050                     ??___fldiv:
   519                           
   520                           ; 1 bytes @ 0x30
   521     0050                     	ds	5
   522     0055                     ___fldiv@rem:
   523                           
   524                           ; 4 bytes @ 0x35
   525     0055                     	ds	4
   526     0059                     ___fldiv@sign:
   527                           
   528                           ; 1 bytes @ 0x39
   529     0059                     	ds	1
   530     005A                     ___fldiv@new_exp:
   531                           
   532                           ; 2 bytes @ 0x3A
   533     005A                     	ds	2
   534     005C                     ___fldiv@grs:
   535                           
   536                           ; 4 bytes @ 0x3C
   537     005C                     	ds	4
   538     0060                     ___fldiv@bexp:
   539                           
   540                           ; 1 bytes @ 0x40
   541     0060                     	ds	1
   542     0061                     ___fldiv@aexp:
   543                           
   544                           ; 1 bytes @ 0x41
   545     0061                     	ds	1
   546     0062                     ?___fltol:
   547     0062                     ___fltol@f1:	
   548                           ; 4 bytes @ 0x42
   549                           
   550                           
   551                           ; 4 bytes @ 0x42
   552     0062                     	ds	4
   553     0066                     ??___fltol:
   554                           
   555                           ; 1 bytes @ 0x46
   556     0066                     	ds	4
   557     006A                     ___fltol@sign1:
   558                           
   559                           ; 1 bytes @ 0x4A
   560     006A                     	ds	1
   561     006B                     ___fltol@exp1:
   562                           
   563                           ; 1 bytes @ 0x4B
   564     006B                     	ds	1
   565     006C                     ?_PWM_config:
   566     006C                     ?_PWM_duty:	
   567                           ; 1 bytes @ 0x4C
   568                           
   569     006C                     PWM_config@periodo_ms:	
   570                           ; 1 bytes @ 0x4C
   571                           
   572     006C                     PWM_duty@duty:	
   573                           ; 4 bytes @ 0x4C
   574                           
   575                           
   576                           ; 4 bytes @ 0x4C
   577     006C                     	ds	4
   578     0070                     ??_PWM_config:
   579                           
   580                           	psect	maintext
   581     0539                     __pmaintext:	
   582                           ; 1 bytes @ 0x50
   583 ;;
   584 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   585 ;;
   586 ;; *************** function _main *****************
   587 ;; Defined at:
   588 ;;		line 84 in file "PostLabC02.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : B00/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       0       2       0       0
   605 ;;      Totals:         0       0       2       0       0
   606 ;;Total ram usage:        2 bytes
   607 ;; Hardware stack levels required when called: 5
   608 ;; This function calls:
   609 ;;		___fldiv
   610 ;;		___flmul
   611 ;;		___fltol
   612 ;;		___xxtofl
   613 ;;		_setup
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619     0539                     _main:	
   620                           ;psect for function _main
   621                           
   622     0539                     l1890:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   625                           
   626                           
   627                           ;PostLabC02.c: 85:     setup ();
   628     0539  120A  158A  2799  120A  118A  	fcall	_setup
   629     053E                     l1892:
   630                           
   631                           ;PostLabC02.c: 86:     ADCON0bits.GO = 1;
   632     053E  1283               	bcf	3,5	;RP0=0, select bank0
   633     053F  1303               	bcf	3,6	;RP1=0, select bank0
   634     0540  149F               	bsf	31,1	;volatile
   635     0541                     l114:	
   636                           ;PostLabC02.c: 87:     while(1){
   637                           
   638                           
   639                           ;PostLabC02.c: 88:         potMapeado = (0.3921568627*potenciometro)/100;
   640     0541  3042               	movlw	66
   641     0542  00CB               	movwf	___fldiv@a+3
   642     0543  30C8               	movlw	200
   643     0544  00CA               	movwf	___fldiv@a+2
   644     0545  3000               	movlw	0
   645     0546  00C9               	movwf	___fldiv@a+1
   646     0547  3000               	movlw	0
   647     0548  00C8               	movwf	___fldiv@a
   648     0549  303E               	movlw	62
   649     054A  00B1               	movwf	___flmul@b+3
   650     054B  30C8               	movlw	200
   651     054C  00B0               	movwf	___flmul@b+2
   652     054D  30C8               	movlw	200
   653     054E  00AF               	movwf	___flmul@b+1
   654     054F  30C9               	movlw	201
   655     0550  00AE               	movwf	___flmul@b
   656     0551  1683               	bsf	3,5	;RP0=1, select bank1
   657     0552  1303               	bcf	3,6	;RP1=0, select bank1
   658     0553  082C               	movf	_potenciometro^(0+128),w
   659     0554  1283               	bcf	3,5	;RP0=0, select bank0
   660     0555  1303               	bcf	3,6	;RP1=0, select bank0
   661     0556  00A0               	movwf	___xxtofl@val
   662     0557  1683               	bsf	3,5	;RP0=1, select bank1
   663     0558  1303               	bcf	3,6	;RP1=0, select bank1
   664     0559  082D               	movf	(_potenciometro+1)^(0+128),w
   665     055A  1283               	bcf	3,5	;RP0=0, select bank0
   666     055B  1303               	bcf	3,6	;RP1=0, select bank0
   667     055C  00A1               	movwf	___xxtofl@val+1
   668     055D  3000               	movlw	0
   669     055E  1BA1               	btfsc	___xxtofl@val+1,7
   670     055F  30FF               	movlw	255
   671     0560  00A2               	movwf	___xxtofl@val+2
   672     0561  00A3               	movwf	___xxtofl@val+3
   673     0562  3001               	movlw	1
   674     0563  120A  118A  2624  120A  118A  	fcall	___xxtofl
   675     0568  1283               	bcf	3,5	;RP0=0, select bank0
   676     0569  1303               	bcf	3,6	;RP1=0, select bank0
   677     056A  0823               	movf	?___xxtofl+3,w
   678     056B  00B5               	movwf	___flmul@a+3
   679     056C  0822               	movf	?___xxtofl+2,w
   680     056D  00B4               	movwf	___flmul@a+2
   681     056E  0821               	movf	?___xxtofl+1,w
   682     056F  00B3               	movwf	___flmul@a+1
   683     0570  0820               	movf	?___xxtofl,w
   684     0571  00B2               	movwf	___flmul@a
   685     0572  120A  118A  2021  120A  118A  	fcall	___flmul
   686     0577  1283               	bcf	3,5	;RP0=0, select bank0
   687     0578  1303               	bcf	3,6	;RP1=0, select bank0
   688     0579  0831               	movf	?___flmul+3,w
   689     057A  00CF               	movwf	___fldiv@b+3
   690     057B  0830               	movf	?___flmul+2,w
   691     057C  00CE               	movwf	___fldiv@b+2
   692     057D  082F               	movf	?___flmul+1,w
   693     057E  00CD               	movwf	___fldiv@b+1
   694     057F  082E               	movf	?___flmul,w
   695     0580  00CC               	movwf	___fldiv@b
   696     0581  120A  118A  2366  120A  118A  	fcall	___fldiv
   697     0586  1283               	bcf	3,5	;RP0=0, select bank0
   698     0587  1303               	bcf	3,6	;RP1=0, select bank0
   699     0588  084B               	movf	?___fldiv+3,w
   700     0589  1683               	bsf	3,5	;RP0=1, select bank1
   701     058A  1303               	bcf	3,6	;RP1=0, select bank1
   702     058B  00AB               	movwf	(_potMapeado+3)^(0+128)
   703     058C  1283               	bcf	3,5	;RP0=0, select bank0
   704     058D  1303               	bcf	3,6	;RP1=0, select bank0
   705     058E  084A               	movf	?___fldiv+2,w
   706     058F  1683               	bsf	3,5	;RP0=1, select bank1
   707     0590  1303               	bcf	3,6	;RP1=0, select bank1
   708     0591  00AA               	movwf	(_potMapeado+2)^(0+128)
   709     0592  1283               	bcf	3,5	;RP0=0, select bank0
   710     0593  1303               	bcf	3,6	;RP1=0, select bank0
   711     0594  0849               	movf	?___fldiv+1,w
   712     0595  1683               	bsf	3,5	;RP0=1, select bank1
   713     0596  1303               	bcf	3,6	;RP1=0, select bank1
   714     0597  00A9               	movwf	(_potMapeado+1)^(0+128)
   715     0598  1283               	bcf	3,5	;RP0=0, select bank0
   716     0599  1303               	bcf	3,6	;RP1=0, select bank0
   717     059A  0848               	movf	?___fldiv,w
   718     059B  1683               	bsf	3,5	;RP0=1, select bank1
   719     059C  1303               	bcf	3,6	;RP1=0, select bank1
   720     059D  00A8               	movwf	_potMapeado^(0+128)
   721                           
   722                           ;PostLabC02.c: 89:         dutyPot = (20 * potMapeado);
   723     059E  082B               	movf	(_potMapeado+3)^(0+128),w
   724     059F  1283               	bcf	3,5	;RP0=0, select bank0
   725     05A0  1303               	bcf	3,6	;RP1=0, select bank0
   726     05A1  00B5               	movwf	___flmul@a+3
   727     05A2  1683               	bsf	3,5	;RP0=1, select bank1
   728     05A3  1303               	bcf	3,6	;RP1=0, select bank1
   729     05A4  082A               	movf	(_potMapeado+2)^(0+128),w
   730     05A5  1283               	bcf	3,5	;RP0=0, select bank0
   731     05A6  1303               	bcf	3,6	;RP1=0, select bank0
   732     05A7  00B4               	movwf	___flmul@a+2
   733     05A8  1683               	bsf	3,5	;RP0=1, select bank1
   734     05A9  1303               	bcf	3,6	;RP1=0, select bank1
   735     05AA  0829               	movf	(_potMapeado+1)^(0+128),w
   736     05AB  1283               	bcf	3,5	;RP0=0, select bank0
   737     05AC  1303               	bcf	3,6	;RP1=0, select bank0
   738     05AD  00B3               	movwf	___flmul@a+1
   739     05AE  1683               	bsf	3,5	;RP0=1, select bank1
   740     05AF  1303               	bcf	3,6	;RP1=0, select bank1
   741     05B0  0828               	movf	_potMapeado^(0+128),w
   742     05B1  1283               	bcf	3,5	;RP0=0, select bank0
   743     05B2  1303               	bcf	3,6	;RP1=0, select bank0
   744     05B3  00B2               	movwf	___flmul@a
   745     05B4  3041               	movlw	65
   746     05B5  00B1               	movwf	___flmul@b+3
   747     05B6  30A0               	movlw	160
   748     05B7  00B0               	movwf	___flmul@b+2
   749     05B8  3000               	movlw	0
   750     05B9  00AF               	movwf	___flmul@b+1
   751     05BA  3000               	movlw	0
   752     05BB  00AE               	movwf	___flmul@b
   753     05BC  120A  118A  2021  120A  118A  	fcall	___flmul
   754     05C1  1283               	bcf	3,5	;RP0=0, select bank0
   755     05C2  1303               	bcf	3,6	;RP1=0, select bank0
